Data,Link video,Link audio,Link testo,Link immagine,Titolo predicazione,Testo biblico,Predicatore,Link			
2025-01-05,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/05.01.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/05.01.2025audio.m4a,,,,Giobbe 42:1-6,Samuele,			
2025-01-12,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/12.01.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/12.01.2025audio.m4a,,,Il Vangelo potenza di Dio,Romani 1:16-17 ,Fabio,			
2025-01-19,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/19.01.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/19.01.2025.audio.m4a,,,,Isaia 6:1-13,Marchino Martella,			
2025-01-26,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/26.01.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/26.01.2025audio.m4a,,,,Romani 1:18-19,Samuele,			
2025-02-02,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/02.02.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/02.02.2025audio.m4a,,,,Romani 1:20-23,Samuele,			
2025-02-09,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/09.02.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/09.02.2025audio.m4a,,,Abbandonati da Dio,Romani 1:24-32,Fabio,			
2025-02-16,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/16.02.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/16.02.2025audio.m4a,,,Teologia della sofferenza,,Cristiano de Chirico,			
2025-02-23,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/23.02.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/23.02.2025audio.m4a,,,Il giusto giudizio di Dio,Romani 2:1-5,Samuele,			
2025-03-02,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/02.03.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/02.03.2025audio.m4a,,,Il giusto giudizio di Dio,Romani 2:6-16,Samuele,			
2025-03-09,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/09.03.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/09.03.2025audio.m4a,,,,Matteo 6:1-18,Rino Sciaraffa,			
2025-03-17,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/17.03.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/17.03.2025audio.m4a,,,,Salmo 90,Andy Hamilton,			
2025-03-23,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/23.03.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/23.03.2025audio.m4a,,,False sicurezze VS vera appartenenza,Romani 2:17-29,Fabio,			
2025-03-30,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/30.03.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/30.03.2025audio.m4a,,,i privilegi umani giudicano la grazia di Dio,Romani 3:1-8,Samuele,			
2025-04-06,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/06-04-25.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/06-04-25.m4a,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/06-04-25+Nessuno...+Neppure+Uno.pdf,,Nessuno... neppure uno,Romani 3:9-20,Fabio,			
2025-04-13,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/130425.mp4 ,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/130425.m4a,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/130425.txt,,Chiesa e Società,Matteo 10:16,Francesco Abortivi,			
2025-04-20,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/20.04.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/20.04.2025audio.m4a,,,"La Pasqua oggi, tra passato, presente e futuro",Esodo 12:1-14,Samuele,			
2025-04-27,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/270425.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/270425.m4a,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/270425.txt,,Dio Rivela la sua Giustizia,Romani 3:21-22,Fabio,			
2025-05-04,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/04.05.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/04.05.2025audio.m4a ,,,La giustizia di Dio,Romani 3:22-24,Samuele,			
2025-05-11,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/110525.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/110525.m4a,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/110525.txt ,,Come Lodare Dio,Salmo 100,Fabio,			
2025-05-18,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/18.5.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/18.5.2025audio.m4a,,,La legge è uguale per tutti,Romani 1-2-3,Simone Moretti,			
2025-05-25,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/250525.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/250525.m4a,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/250525.txt,,La chiamata della tua vita,Marco 2:13-17,Oscar Bassett,			
2025-06-01,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/01.06.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/01.06.2025audio.m4a,,,La giustizia di Dio nel sangue di Cristo,Romani 3:25-26,Fabio,			
2025-06-08,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/080625.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/080625.m4a,,,Discelpoli radicali,Luca 6:20-26,Franco Deriu,			
2025-06-15,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/15.06.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/15.06.2025audio.m4a,,,Il tuo vanto davanti alla grazia di Dio,Romani 3:27-31,Samuele,			
2025-06-22,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/22.06.2025.mp4,https://chiesa-logos.s3.eu-west-1.amazonaws.com/Sermoni/22.06.2025audio.m4a,,,"La fede: il canale attraverso cui Dio opera la sua grazia, l'esempio di Abraamo",Romani 4:1-8,Samuele,			
